17:01:22.26,0.795
17:04:24.06,0.000
17:04:24.16,0.000
17:04:24.26,0.000
17:04:24.35,0.000
17:04:24.45,0.000
17:04:24.56,0.075
17:04:24.66,0.107
17:04:24.76,0.230
17:04:24.85,0.423
17:04:24.95,0.608
17:04:25.06,0.728
17:04:25.16,0.782
17:04:25.26,0.782
17:04:25.36,0.594
17:04:25.46,0.303
17:04:25.56,0.238
17:04:25.66,0.158
17:04:25.76,0.000
17:04:25.85,0.000
17:04:25.96,0.000
17:04:26.06,0.000
17:04:26.16,0.000
17:04:26.26,0.000
17:04:26.35,0.000
17:04:26.45,0.049
17:04:26.55,0.100
17:04:26.66,0.215
17:04:26.76,0.375
17:04:26.86,0.578
17:04:26.95,0.712
17:04:27.05,0.773
17:04:27.16,0.794
17:04:27.26,0.733
17:04:27.36,0.336
17:04:27.45,0.247
17:04:27.55,0.219
17:04:27.66,0.056
17:04:27.76,0.000
17:04:27.86,0.000
17:04:27.95,0.000
17:04:28.05,0.000
17:04:28.15,0.000
17:04:28.26,0.000
17:04:28.36,0.031
17:04:28.45,0.102
17:04:28.56,0.115
17:04:28.65,0.120
17:04:28.76,0.246
17:04:28.86,0.447
17:04:28.95,0.630
17:04:29.05,0.735
17:04:29.15,0.778
17:04:29.27,0.803
17:04:29.36,0.568
17:04:29.45,0.295
17:04:29.55,0.236
17:04:29.66,0.153
17:04:29.75,0.000
17:04:29.86,0.000
17:04:29.95,0.000
17:04:30.05,0.000
17:04:30.16,0.000
17:04:30.25,0.000
17:04:30.36,0.000
17:04:30.45,0.055
17:04:30.55,0.103
17:04:30.66,0.222
17:04:30.75,0.400
17:04:30.85,0.592
17:04:30.96,0.714
17:04:31.05,0.778
17:04:31.17,0.793
17:04:31.26,0.692
17:04:31.35,0.324
17:04:31.45,0.244
17:04:31.55,0.218
17:04:31.66,0.026
17:04:31.76,0.000
17:04:31.85,0.000
17:04:31.95,0.000
17:04:32.05,0.000
17:04:32.16,0.000
17:04:32.26,0.000
17:04:32.36,0.059
17:04:32.45,0.103
17:04:32.55,0.115
17:04:32.66,0.121
17:04:32.76,0.261
17:04:32.86,0.464
17:04:32.95,0.645
17:04:33.05,0.748
17:04:33.16,0.785
17:04:33.26,0.786
17:04:33.36,0.524
17:04:33.46,0.287
17:04:33.55,0.233
17:04:33.66,0.144
17:04:33.76,0.000
17:04:33.86,0.000
17:04:33.96,0.000
17:04:34.05,0.000
17:04:34.15,0.000
17:04:34.26,0.000
17:04:34.36,0.000
17:04:34.46,0.078
17:04:34.55,0.107
17:04:34.65,0.117
17:04:34.76,0.145
17:04:34.86,0.303
17:04:34.96,0.517
17:04:35.06,0.674
17:04:35.16,0.750
17:04:35.26,0.781
17:04:35.36,0.787
17:04:35.46,0.434
17:04:35.55,0.269
17:04:35.65,0.228
17:04:35.76,0.098
17:04:35.86,0.000
17:04:35.96,0.000
17:04:36.06,0.000
17:04:36.15,0.000
17:04:36.25,0.000
17:04:36.36,0.000
17:04:36.46,0.000
17:04:36.56,0.086
17:04:36.65,0.110
17:04:36.77,0.118
17:04:36.86,0.189
17:04:36.96,0.348
17:04:37.05,0.559
17:04:37.16,0.692
17:04:37.26,0.762
17:04:37.36,0.798
17:04:37.46,0.793
17:04:37.55,0.368
17:04:37.66,0.255
17:04:37.75,0.223
17:04:37.87,0.085
17:04:37.96,0.000
17:04:38.05,0.000
17:04:38.16,0.000
17:04:38.25,0.000
17:04:38.36,0.000
17:04:38.46,0.000
17:04:38.55,0.000
17:04:38.65,0.090
17:04:38.76,0.111
17:04:38.85,0.119
17:04:38.96,0.217
17:04:39.05,0.398
17:04:39.15,0.595
17:04:39.26,0.711
17:04:39.35,0.775
17:04:39.46,0.802
17:04:39.55,0.702
17:04:39.65,0.331
17:04:39.76,0.246
17:04:39.85,0.219
17:04:39.96,0.052
17:04:40.06,0.000
17:04:40.15,0.000
17:04:40.26,0.000
17:04:40.36,0.000
17:04:40.46,0.000
17:04:40.55,0.000
17:04:40.65,0.051
17:04:40.76,0.101
17:04:40.86,0.206
17:04:40.96,0.348
17:04:41.06,0.559
17:04:41.16,0.695
17:04:41.25,0.769
17:04:41.36,0.793
17:04:41.46,0.768
17:04:41.55,0.353
17:04:41.65,0.252
17:04:41.76,0.221
17:04:41.86,0.068
17:04:41.96,0.000
17:04:42.06,0.000
17:04:42.16,0.000
17:04:42.26,0.000
17:04:42.36,0.000
17:04:42.46,0.000
17:04:42.56,0.027
17:04:42.65,0.097
17:04:42.75,0.113
17:04:42.86,0.120
17:04:42.96,0.227
17:04:43.06,0.414
17:04:43.15,0.605
17:04:43.26,0.722
17:04:43.36,0.774
17:04:43.46,0.790
17:04:43.56,0.644
17:04:43.65,0.315
17:04:43.76,0.242
17:04:43.86,0.218
17:04:43.96,0.028
17:04:44.06,0.000
17:04:44.16,0.000
17:04:44.26,0.000
17:04:44.36,0.000
17:04:44.46,0.000
17:04:44.56,0.000
17:04:44.66,0.039
17:04:44.75,0.099
17:04:44.86,0.201
17:04:44.96,0.361
17:04:45.06,0.566
17:04:45.16,0.693
17:04:45.25,0.778
17:04:45.36,0.798
17:04:45.46,0.772
17:04:45.56,0.354
17:04:45.66,0.252
17:04:45.75,0.222
17:04:45.85,0.065
17:04:45.96,0.000
17:04:46.06,0.000
17:04:46.16,0.000
17:04:46.26,0.000
17:04:46.35,0.000
17:04:46.46,0.000
17:04:46.56,0.040
17:04:46.66,0.099
17:04:46.76,0.183
17:04:46.85,0.342
17:04:46.96,0.539
17:04:47.06,0.681
17:04:47.16,0.764
17:04:47.26,0.798
17:04:47.36,0.788
17:04:47.46,0.373
17:04:47.56,0.256
17:04:47.66,0.223
17:04:47.76,0.084
17:04:47.85,0.000
17:04:47.96,0.000
17:04:48.06,0.000
17:04:48.16,0.000
17:04:48.26,0.000
17:04:48.36,0.000
17:04:48.46,0.016
17:04:48.56,0.094
17:04:48.66,0.153
17:04:48.76,0.304
17:04:48.86,0.515
17:04:48.96,0.666
17:04:49.06,0.744
17:04:49.16,0.781
17:04:49.26,0.795
17:04:49.36,0.420
17:04:49.46,0.267
17:04:49.56,0.227
17:04:49.66,0.094
17:04:49.75,0.000
17:04:49.86,0.000
17:04:49.96,0.000
17:04:50.06,0.000
17:04:50.16,0.000
17:04:50.25,0.000
17:04:50.36,0.000
17:04:50.46,0.088
17:04:50.56,0.116
17:04:50.66,0.270
17:04:50.76,0.481
17:04:50.86,0.657
17:04:50.96,0.752
17:04:51.06,0.789
17:04:51.16,0.784
17:04:51.25,0.477
17:04:51.35,0.278
17:04:51.46,0.230
17:04:51.56,0.112
17:04:51.66,0.000
17:04:51.76,0.000
17:04:51.85,0.000
17:04:51.96,0.000
17:04:52.06,0.000
17:04:52.16,0.000
17:04:52.26,0.000
17:04:52.36,0.080
17:04:52.46,0.108
17:04:52.56,0.245
17:04:52.66,0.444
17:04:52.76,0.630
17:04:52.86,0.738
17:04:52.96,0.782
17:04:53.06,0.791
17:04:53.16,0.551
17:04:53.26,0.292
17:04:53.37,0.235
17:04:53.46,0.165
17:04:53.56,0.000
17:04:53.66,0.000
17:04:53.76,0.000
17:04:53.86,0.000
17:04:53.96,0.000
17:04:54.06,0.000
17:04:54.16,0.000
17:04:54.25,0.070
17:04:54.35,0.106
17:04:54.46,0.225
17:04:54.56,0.410
17:04:54.66,0.598
17:04:54.76,0.725
17:04:54.86,0.782
17:04:54.96,0.781
17:04:55.06,0.622
17:04:55.15,0.310
17:04:55.26,0.240
17:04:55.36,0.217
17:04:55.45,0.007
17:04:55.56,0.000
17:04:55.66,0.000
17:04:55.76,0.000
17:04:55.86,0.000
17:04:55.97,0.000
17:04:56.06,0.000
17:04:56.16,0.041
17:04:56.26,0.100
17:04:56.36,0.208
17:04:56.45,0.369
17:04:56.56,0.568
17:04:56.66,0.701
17:04:56.76,0.769
17:04:56.87,0.800
17:04:56.95,0.759
17:04:57.06,0.347
17:04:57.16,0.250
17:04:57.26,0.221
17:04:57.36,0.063
17:04:57.46,0.000
17:04:57.56,0.000
17:04:57.66,0.000
17:04:57.77,0.000
17:04:57.86,0.000
17:04:57.97,0.000
17:04:58.06,0.042
17:04:58.16,0.099
17:04:58.26,0.193
17:04:58.36,0.340
17:04:58.45,0.551
17:04:58.56,0.693
17:04:58.66,0.768
17:04:58.75,0.800
17:04:58.85,0.788
17:04:58.95,0.363
17:04:59.06,0.254
17:04:59.16,0.222
17:04:59.26,0.071
17:04:59.35,0.000
17:04:59.45,0.000
17:04:59.56,0.000
17:04:59.66,0.000
17:04:59.76,0.000
17:04:59.86,0.000
17:04:59.95,0.030
17:05:00.06,0.096
17:05:00.16,0.156
17:05:00.26,0.310
17:05:00.36,0.525
17:05:00.45,0.670
17:05:00.56,0.752
17:05:00.66,0.794
17:05:00.76,0.796
17:05:00.85,0.399
17:05:00.96,0.262
17:05:01.06,0.225
17:05:01.16,0.091
17:05:01.26,0.000
17:05:01.35,0.000
17:05:01.45,0.000
17:05:01.55,0.000
17:05:01.66,0.000
17:05:01.76,0.000
17:05:01.86,0.000
17:05:01.96,0.081
17:05:02.05,0.109
17:05:02.16,0.272
17:05:02.26,0.481
17:05:02.36,0.652
17:05:02.45,0.745
17:05:02.56,0.785
17:05:02.66,0.794
17:05:02.76,0.499
17:05:02.85,0.281
17:05:02.95,0.232
17:05:03.05,0.123
17:05:03.17,0.000
17:05:03.26,0.000
17:05:03.36,0.000
17:05:03.45,0.000
17:05:03.57,0.000
17:05:03.65,0.000
17:05:03.76,0.000
17:05:03.86,0.072
17:05:03.95,0.106
17:05:04.05,0.255
17:05:04.16,0.455
17:05:04.26,0.638
17:05:04.36,0.740
17:05:04.46,0.777
17:05:04.55,0.796
17:05:04.66,0.527
17:05:04.76,0.286
17:05:04.86,0.232
17:05:04.96,0.145
17:05:05.05,0.000
17:05:05.16,0.000
17:05:05.25,0.000
17:05:05.36,0.000
17:05:05.46,0.000
17:05:05.55,0.000
17:05:05.66,0.000
17:05:05.76,0.061
17:05:05.85,0.103
17:05:05.95,0.225
17:05:06.05,0.415
17:05:06.16,0.601
17:05:06.25,0.720
17:05:06.35,0.776
17:05:06.45,0.796
17:05:06.55,0.651
17:05:06.66,0.314
17:05:06.77,0.242
17:05:06.85,0.211
17:05:06.95,0.000
17:05:07.07,0.000
17:05:07.16,0.000
17:05:07.26,0.000
17:05:07.35,0.000
17:05:07.46,0.000
17:05:07.55,0.000
17:05:07.66,0.065
17:05:07.76,0.104
17:05:07.85,0.116
17:05:07.96,0.122
17:05:08.05,0.272
17:05:08.15,0.481
17:05:08.26,0.655
17:05:08.36,0.752
17:05:08.46,0.789
17:05:08.55,0.785
17:05:08.65,0.498
17:05:08.76,0.281
17:05:08.86,0.232
17:05:08.96,0.137
17:05:09.06,0.000
17:05:09.16,0.000
17:05:09.26,0.000
17:05:09.36,0.000
17:05:09.46,0.000
17:05:09.56,0.000
17:05:09.66,0.000
17:05:09.76,0.068
17:05:09.86,0.105
17:05:09.95,0.234
17:05:10.06,0.420
17:05:10.16,0.613
17:05:10.26,0.731
17:05:10.36,0.780
17:05:10.46,0.791
17:05:10.56,0.623
17:05:10.66,0.305
17:05:10.76,0.239
17:05:10.86,0.189
17:05:10.96,0.000
17:05:11.06,0.000
17:05:11.16,0.000
17:05:11.26,0.000
17:05:11.36,0.000
17:05:11.46,0.000
17:05:11.56,0.000
17:05:11.66,0.068
17:05:11.76,0.105
17:05:11.86,0.116
17:05:11.96,0.130
17:05:12.06,0.283
17:05:12.16,0.497
17:05:12.26,0.663
17:05:12.36,0.750
17:05:12.46,0.783
17:05:12.56,0.797
17:05:12.66,0.469
17:05:12.76,0.276
17:05:12.86,0.230
17:05:12.96,0.123
17:05:13.06,0.000
17:05:13.16,0.000
17:05:13.26,0.000
17:05:13.36,0.000
17:05:13.46,0.000
17:05:13.56,0.000
17:05:13.66,0.000
17:05:13.76,0.087
17:05:13.86,0.109
17:05:13.96,0.118
17:05:14.06,0.172
17:05:14.16,0.333
17:05:14.26,0.537
17:05:14.36,0.682
17:05:14.46,0.763
17:05:14.56,0.788
17:05:14.66,0.798
17:05:14.76,0.394
17:05:14.86,0.261
17:05:14.96,0.225
17:05:15.06,0.087
17:05:15.16,0.000
17:05:15.26,0.000
17:05:15.36,0.000
17:05:15.46,0.000
17:05:15.56,0.000
17:05:15.66,0.000
17:05:15.76,0.000
17:05:15.86,0.089
17:05:15.96,0.111
17:05:16.06,0.119
17:05:16.16,0.211
17:05:16.26,0.373
17:05:16.36,0.578
17:05:16.46,0.707
17:05:16.56,0.783
17:05:16.66,0.800
17:05:16.76,0.734
17:05:16.86,0.348
17:05:16.96,0.251
17:05:17.06,0.222
17:05:17.16,0.067
17:05:17.26,0.000
17:05:17.36,0.000
17:05:17.46,0.000
17:05:17.56,0.000
17:05:17.66,0.000
17:05:17.76,0.000
17:05:17.86,0.015
17:05:17.96,0.100
17:05:18.06,0.114
17:05:18.17,0.120
17:05:18.26,0.233
17:05:18.36,0.426
17:05:18.46,0.607
17:05:18.56,0.729
17:05:18.66,0.781
17:05:18.76,0.787
17:05:18.86,0.620
17:05:18.96,0.309
17:05:19.06,0.240
17:05:19.16,0.217
17:05:19.26,0.000
17:05:19.36,0.000
17:05:19.46,0.000
17:05:19.56,0.000
17:05:19.66,0.000
17:05:19.76,0.000
17:05:19.86,0.000
17:05:19.96,0.066
17:05:20.06,0.105
17:05:20.16,0.116
17:05:20.26,0.122
17:05:20.36,0.271
17:05:20.46,0.481
17:05:20.56,0.656
17:05:20.66,0.751
17:05:20.76,0.788
17:05:20.86,0.784
17:05:20.96,0.503
17:05:21.06,0.282
17:05:21.16,0.232
17:05:21.27,0.137
17:05:21.36,0.000
17:05:21.46,0.000
17:05:21.56,0.000
17:05:21.66,0.000
17:05:21.76,0.000
17:05:21.86,0.000
17:05:21.96,0.000
17:05:22.06,0.079
17:05:22.16,0.108
17:05:22.26,0.237
17:05:22.36,0.426
17:05:22.46,0.619
17:05:22.56,0.735
17:05:22.66,0.785
17:05:22.76,0.777
17:05:22.86,0.566
17:05:22.96,0.298
17:05:23.06,0.237
17:05:23.16,0.155
17:05:23.26,0.000
17:05:23.36,0.000
17:05:23.46,0.000
17:05:23.56,0.000
17:05:23.66,0.000
17:05:23.76,0.000
17:05:23.86,0.000
17:05:23.96,0.068
17:05:24.06,0.105
17:05:24.16,0.218
17:05:24.26,0.396
17:05:24.36,0.594
17:05:24.46,0.716
17:05:24.56,0.777
17:05:24.66,0.782
17:05:24.76,0.645
17:05:24.86,0.319
17:05:24.96,0.243
17:05:25.06,0.218
17:05:25.16,0.034
17:05:25.26,0.000
17:05:25.36,0.000
17:05:25.46,0.000
17:05:25.56,0.000
17:05:25.66,0.000
17:05:25.76,0.000
17:05:25.86,0.054
17:05:25.96,0.102
17:05:26.06,0.196
17:05:26.16,0.360
17:05:26.26,0.560
17:05:26.36,0.699
17:05:26.46,0.773
17:05:26.56,0.794
17:05:26.66,0.749
17:05:26.76,0.347
17:05:26.86,0.250
17:05:26.96,0.221
17:05:27.06,0.074
17:05:27.16,0.000
17:05:27.26,0.000
17:05:27.36,0.000
17:05:27.46,0.000
17:05:27.56,0.000
17:05:27.66,0.000
17:05:27.76,0.042
17:05:27.86,0.099
17:05:27.96,0.113
17:05:28.06,0.120
17:05:28.16,0.231
17:05:28.26,0.425
17:05:28.36,0.607
17:05:28.47,0.726
17:05:28.56,0.780
17:05:28.66,0.787
17:05:28.75,0.609
17:05:28.86,0.310
17:05:28.96,0.240
17:05:29.06,0.217
17:05:29.16,0.010
17:05:29.26,0.000
17:05:29.36,0.000
17:05:29.46,0.000
17:05:29.56,0.000
17:05:29.66,0.000
17:05:29.76,0.000
17:05:29.86,0.059
17:05:29.96,0.103
17:05:30.06,0.213
17:05:30.16,0.376
17:05:30.26,0.583
17:05:30.36,0.709
17:05:30.45,0.771
17:05:30.56,0.797
17:05:30.66,0.699
17:05:30.76,0.332
17:05:30.86,0.246
17:05:30.96,0.219
17:05:31.06,0.066
17:05:31.16,0.000
17:05:31.26,0.000
17:05:31.36,0.000
17:05:31.46,0.000
17:05:31.55,0.000
17:05:31.66,0.000
17:05:31.76,0.047
17:05:31.85,0.100
17:05:31.96,0.189
17:05:32.06,0.346
17:05:32.15,0.548
17:05:32.26,0.691
17:05:32.36,0.770
17:05:32.46,0.801
17:05:32.56,0.787
17:05:32.65,0.360
17:05:32.76,0.253
17:05:32.86,0.222
17:05:32.96,0.075
17:05:33.06,0.000
17:05:33.16,0.000
17:05:33.25,0.000
17:05:33.36,0.000
17:05:33.46,0.000
17:05:33.55,0.000
17:05:33.66,0.000
17:05:33.76,0.089
17:05:33.86,0.171
17:05:33.95,0.324
17:05:34.06,0.531
17:05:34.16,0.675
17:05:34.25,0.752
17:05:34.36,0.786
17:05:34.46,0.801
17:05:34.56,0.387
17:05:34.66,0.259
17:05:34.76,0.223
17:05:34.86,0.096
17:05:34.96,0.000
17:05:35.05,0.000
17:05:35.15,0.000
17:05:35.26,0.000
17:05:35.36,0.000
17:05:35.46,0.000
17:05:35.56,0.000
17:05:35.66,0.090
17:05:35.76,0.124
17:05:35.86,0.279
17:05:35.96,0.492
17:05:36.06,0.662
17:05:36.16,0.751
17:05:36.26,0.788
17:05:36.36,0.787
17:05:36.46,0.455
17:05:36.56,0.273
17:05:36.65,0.229
17:05:36.75,0.111
17:05:36.86,0.000
17:05:36.95,0.000
17:05:37.05,0.000
17:05:37.15,0.000
17:05:37.26,0.000
17:05:37.35,0.000
17:05:37.45,0.000
17:05:37.55,0.084
17:05:37.65,0.110
17:05:37.76,0.251
17:05:37.86,0.458
17:05:37.96,0.638
17:05:38.06,0.739
17:05:38.15,0.782
17:05:38.26,0.790
17:05:38.36,0.520
17:05:38.45,0.286
17:05:38.56,0.233
17:05:38.66,0.137
17:05:38.76,0.000
17:05:38.86,0.000
17:05:38.96,0.000
17:05:39.06,0.000
17:05:39.16,0.000
17:05:39.26,0.000
17:05:39.36,0.000
17:05:39.46,0.073
17:05:39.55,0.107
17:05:39.66,0.229
17:05:39.75,0.418
17:05:39.85,0.608
17:05:39.95,0.730
17:05:40.06,0.785
17:05:40.15,0.786
17:05:40.26,0.585
17:05:40.36,0.305
17:05:40.46,0.239
17:05:40.56,0.211
17:05:40.66,0.000
17:05:40.76,0.000
17:05:40.86,0.000
17:05:40.96,0.000
17:05:41.06,0.000
17:05:41.16,0.000
17:05:41.26,0.000
17:05:41.36,0.065
17:05:41.46,0.104
17:05:41.56,0.116
17:05:41.65,0.122
17:05:41.76,0.272
17:05:41.85,0.482
17:05:41.96,0.655
17:05:42.06,0.750
17:05:42.16,0.789
17:05:42.26,0.788
17:05:42.36,0.498
17:05:42.46,0.281
17:05:42.56,0.231
17:05:42.66,0.133
17:05:42.76,0.000
17:05:42.86,0.000
17:05:42.96,0.000
17:05:43.06,0.000
17:05:43.16,0.000
17:05:43.25,0.000
17:05:43.36,0.000
17:05:43.46,0.067
17:05:43.56,0.105
17:05:43.66,0.238
17:05:43.76,0.424
17:05:43.86,0.615
17:05:43.96,0.733
17:05:44.06,0.782
17:05:44.16,0.784
17:05:44.26,0.622
17:05:44.36,0.304
17:05:44.46,0.239
17:05:44.56,0.185
17:05:44.66,0.000
17:05:44.76,0.000
17:05:44.86,0.000
17:05:44.96,0.000
17:05:45.06,0.000
17:05:45.16,0.000
17:05:45.26,0.000
17:05:45.36,0.067
17:05:45.46,0.105
17:05:45.56,0.221
17:05:45.66,0.405
17:05:45.76,0.592
17:05:45.86,0.719
17:05:45.96,0.775
17:05:46.06,0.793
17:05:46.16,0.635
17:05:46.26,0.314
17:05:46.36,0.241
17:05:46.46,0.217
17:05:46.56,0.036
17:05:46.66,0.000
17:05:46.76,0.000
17:05:46.86,0.000
17:05:46.96,0.000
17:05:47.06,0.000
17:05:47.16,0.000
17:05:47.26,0.055
17:05:47.36,0.102
17:05:47.46,0.210
17:05:47.56,0.363
17:05:47.66,0.573
17:05:47.76,0.703
17:05:47.86,0.767
17:05:47.96,0.797
17:05:48.06,0.734
17:05:48.16,0.339
17:05:48.26,0.248
17:05:48.36,0.220
17:05:48.46,0.061
17:05:48.56,0.000
17:05:48.66,0.000
17:05:48.76,0.000
17:05:48.86,0.000
17:05:48.96,0.000
17:05:49.06,0.000
17:05:49.16,0.039
17:05:49.26,0.098
17:05:49.36,0.181
17:05:49.46,0.341
17:05:49.56,0.543
17:05:49.66,0.682
17:05:49.76,0.765
17:05:49.86,0.795
17:05:49.96,0.796
17:05:50.06,0.374
17:05:50.16,0.257
17:05:50.26,0.223
17:05:50.36,0.077
17:05:50.46,0.000
17:05:50.56,0.000
17:05:50.66,0.000
17:05:50.76,0.000
17:05:50.86,0.000
17:05:50.96,0.000
17:05:51.06,0.017
17:05:51.16,0.093
17:05:51.26,0.147
17:05:51.36,0.299
17:05:51.46,0.514
17:05:51.56,0.668
17:05:51.66,0.746
17:05:51.76,0.784
17:05:51.86,0.795
17:05:51.96,0.423
17:05:52.06,0.267
17:05:52.16,0.227
17:05:52.26,0.095
17:05:52.36,0.000
17:05:52.46,0.000
17:05:52.56,0.000
17:05:52.66,0.000
17:05:52.76,0.000
17:05:52.86,0.000
17:05:52.96,0.000
17:05:53.06,0.088
17:05:53.16,0.111
17:05:53.26,0.119
17:05:53.36,0.194
17:05:53.46,0.363
17:05:53.56,0.563
17:05:53.66,0.691
17:05:53.76,0.768
17:05:53.86,0.801
17:05:53.96,0.776
17:05:54.06,0.360
17:05:54.16,0.254
17:05:54.26,0.222
17:05:54.36,0.078
17:05:54.46,0.000
17:05:54.56,0.000
17:05:54.66,0.000
17:05:54.76,0.000
17:05:54.86,0.000
