Time,Pressure
17:12:31.18,ets Jul 29 2019 12:21:46
17:12:31.18,rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
17:12:31.18,configsip: 0, SPIWP:0xee
17:12:31.19,clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
17:12:31.19,mode:DIO, clock div:1
17:12:31.20,load:0x3fff0030,len:4916
17:12:31.20,load:0x40078000,len:16436
17:12:31.20,load:0x40080400,len:4
17:12:31.20,ho 8 tail 4 room 4
17:12:31.20,load:0x40080404,len:3524
17:12:31.20,entry 0x400805b8
17:12:31.36,Pressure sensor found at 0x28.
17:12:31.36,0.102
17:12:31.46,0.208
17:12:31.56,0.319
17:12:31.66,0.435
17:12:31.76,0.509
17:12:31.86,0.553
17:12:31.96,0.576
17:12:32.06,0.581
17:12:32.16,0.602
17:12:32.26,0.541
17:12:32.36,0.291
17:12:32.46,0.234
17:12:32.56,0.117
17:12:32.66,0.000
17:12:32.76,0.000
17:12:32.86,0.000
17:12:32.96,0.000
17:12:33.06,0.000
17:12:33.16,0.000
17:12:33.26,0.000
17:12:33.36,0.000
17:12:33.46,0.006
17:12:33.56,0.092
17:12:33.66,0.177
17:12:33.76,0.268
17:12:33.86,0.386
17:12:33.96,0.479
17:12:34.06,0.533
17:12:34.16,0.567
17:12:34.26,0.592
17:12:34.36,0.599
17:12:34.46,0.607
17:12:34.56,0.343
17:12:34.66,0.248
17:12:34.76,0.172
17:12:34.86,0.062
17:12:34.96,0.000
17:12:35.06,0.000
17:12:35.16,0.000
17:12:35.26,0.000
17:12:35.36,0.000
17:12:35.46,0.000
17:12:35.56,0.000
17:12:35.66,0.000
17:12:35.76,0.074
17:12:35.86,0.108
17:12:35.96,0.223
17:12:36.05,0.344
17:12:36.16,0.453
17:12:36.26,0.525
17:12:36.36,0.559
17:12:36.46,0.581
17:12:36.56,0.595
17:12:36.66,0.615
17:12:36.76,0.447
17:12:36.86,0.270
17:12:36.95,0.227
17:12:37.06,0.105
17:12:37.16,0.000
17:12:37.26,0.000
17:12:37.36,0.000
17:12:37.46,0.000
17:12:37.56,0.000
17:12:37.66,0.000
17:12:37.76,0.000
17:12:37.86,0.000
17:12:37.96,0.040
17:12:38.06,0.113
17:12:38.16,0.202
17:12:38.26,0.310
17:12:38.36,0.425
17:12:38.45,0.500
17:12:38.56,0.545
17:12:38.64,0.566
17:12:38.76,0.585
17:12:38.86,0.613
17:12:38.96,0.564
17:12:39.05,0.301
17:12:39.16,0.237
17:12:39.26,0.133
17:12:39.34,0.000
17:12:39.44,0.000
17:12:39.56,0.000
17:12:39.66,0.000
17:12:39.76,0.000
17:12:39.86,0.000
17:12:39.96,0.000
17:12:40.06,0.000
17:12:40.16,0.000
17:12:40.26,0.087
17:12:40.35,0.165
17:12:40.44,0.254
17:12:40.54,0.372
17:12:40.66,0.467
17:12:40.76,0.524
17:12:40.86,0.562
17:12:40.94,0.592
17:12:41.06,0.604
17:12:41.14,0.606
17:12:41.24,0.372
17:12:41.35,0.255
17:12:41.45,0.221
17:12:41.56,0.082
17:12:41.65,0.000
17:12:41.76,0.000
17:12:41.86,0.000
17:12:41.95,0.000
17:12:42.06,0.000
17:12:42.16,0.000
17:12:42.26,0.000
17:12:42.36,0.000
17:12:42.46,0.064
17:12:42.55,0.112
17:12:42.66,0.215
17:12:42.76,0.336
17:12:42.86,0.442
17:12:42.96,0.515
17:12:43.06,0.551
17:12:43.16,0.570
17:12:43.26,0.580
17:12:43.36,0.603
17:12:43.46,0.495
17:12:43.55,0.278
17:12:43.66,0.229
17:12:43.76,0.112
17:12:43.86,0.000
17:12:43.96,0.000
17:12:44.06,0.000
17:12:44.16,0.000
17:12:44.26,0.000
17:12:44.36,0.000
17:12:44.45,0.000
17:12:44.56,0.000
17:12:44.65,0.022
17:12:44.76,0.096
17:12:44.86,0.187
17:12:44.96,0.282
17:12:45.06,0.396
17:12:45.15,0.488
17:12:45.25,0.543
17:12:45.36,0.570
17:12:45.45,0.587
17:12:45.55,0.595
17:12:45.66,0.596
17:12:45.75,0.327
17:12:45.86,0.244
17:12:45.95,0.151
17:12:46.06,0.044
17:12:46.16,0.000
17:12:46.25,0.000
17:12:46.36,0.000
17:12:46.45,0.000
17:12:46.55,0.000
17:12:46.65,0.000
17:12:46.76,0.000
17:12:46.86,0.000
17:12:46.95,0.092
17:12:47.05,0.112
17:12:47.16,0.119
17:12:47.26,0.193
17:12:47.36,0.297
17:12:47.46,0.418
17:12:47.56,0.496
17:12:47.65,0.542
17:12:47.75,0.565
17:12:47.86,0.575
17:12:47.96,0.592
17:12:48.05,0.595
17:12:48.15,0.318
17:12:48.26,0.242
17:12:48.35,0.149
17:12:48.46,0.044
17:12:48.55,0.000
17:12:48.66,0.000
17:12:48.74,0.000
17:12:48.86,0.000
17:12:48.94,0.000
17:12:49.05,0.000
17:12:49.15,0.000
17:12:49.25,0.000
17:12:49.36,0.080
17:12:49.46,0.148
17:12:49.55,0.238
17:12:49.66,0.353
17:12:49.75,0.455
17:12:49.85,0.525
17:12:49.96,0.570
17:12:50.05,0.590
17:12:50.16,0.600
17:12:50.25,0.592
17:12:50.35,0.412
17:12:50.45,0.263
17:12:50.55,0.225
17:12:50.65,0.090
17:12:50.76,0.000
17:12:50.86,0.000
17:12:50.96,0.000
17:12:51.05,0.000
17:12:51.16,0.000
17:12:51.25,0.000
17:12:51.35,0.000
17:12:51.46,0.000
17:12:51.55,0.052
17:12:51.66,0.103
17:12:51.75,0.204
17:12:51.85,0.313
17:12:51.95,0.428
17:12:52.05,0.501
17:12:52.16,0.552
17:12:52.26,0.577
17:12:52.35,0.590
17:12:52.45,0.616
17:12:52.55,0.553
17:12:52.66,0.294
17:12:52.75,0.235
17:12:52.86,0.116
17:12:52.96,0.000
17:12:53.05,0.000
17:12:53.15,0.000
17:12:53.25,0.000
17:12:53.35,0.000
17:12:53.46,0.000
17:12:53.55,0.000
17:12:53.66,0.000
17:12:53.76,0.001
17:12:53.85,0.092
17:12:53.95,0.175
17:12:54.05,0.266
17:12:54.15,0.380
17:12:54.26,0.477
17:12:54.35,0.526
17:12:54.46,0.569
17:12:54.55,0.587
17:12:54.65,0.602
17:12:54.76,0.606
17:12:54.86,0.354
17:12:54.95,0.251
17:12:55.06,0.162
17:12:55.16,0.072
17:12:55.25,0.000
17:12:55.35,0.000
17:12:55.46,0.000
17:12:55.55,0.000
17:12:55.66,0.000
17:12:55.75,0.000
17:12:55.86,0.000
17:12:55.96,0.000
17:12:56.06,0.072
17:12:56.15,0.107
17:12:56.25,0.224
17:12:56.36,0.340
17:12:56.46,0.445
17:12:56.55,0.520
17:12:56.65,0.555
17:12:56.75,0.594
17:12:56.85,0.610
17:12:56.96,0.603
17:12:57.05,0.464
17:12:57.16,0.273
17:12:57.25,0.228
17:12:57.35,0.098
17:12:57.46,0.000
17:12:57.55,0.000
17:12:57.66,0.000
17:12:57.76,0.000
17:12:57.85,0.000
17:12:57.96,0.000
17:12:58.05,0.000
17:12:58.15,0.000
17:12:58.25,0.036
17:12:58.36,0.100
17:12:58.46,0.194
17:12:58.55,0.297
17:12:58.66,0.413
17:12:58.75,0.491
17:12:58.85,0.538
17:12:58.96,0.577
17:12:59.06,0.595
17:12:59.16,0.605
17:12:59.26,0.431
17:12:59.36,0.262
17:12:59.46,0.217
17:12:59.55,0.199
17:12:59.66,0.190
17:12:59.76,0.185
17:12:59.85,0.182
17:12:59.95,0.179
17:13:00.05,0.178
17:13:00.15,0.177
17:13:00.26,0.176
17:13:00.35,0.175
17:13:00.45,0.175
17:13:00.55,0.174
17:13:00.66,0.174
17:13:00.75,0.173
17:13:00.86,0.173
17:13:00.95,0.173
17:13:01.06,0.173
17:13:01.16,0.172
17:13:01.26,0.172
17:13:01.36,0.172
17:13:01.46,0.171
17:13:01.56,0.171
17:13:01.66,0.171
17:13:01.76,0.171
17:13:01.86,0.171
17:13:01.95,0.171
17:13:02.06,0.170
17:13:02.16,0.170
17:13:02.26,0.170
17:13:02.36,0.170
17:13:02.45,0.170
17:13:02.55,0.170
17:13:02.66,0.169
17:13:02.76,0.169
17:13:02.86,0.169
17:13:02.96,0.169
17:13:03.06,0.169
17:13:03.15,0.169
17:13:03.26,0.169
17:13:03.36,0.169
17:13:03.45,0.169
17:13:03.56,0.168
17:13:03.65,0.168
17:13:03.76,0.168
17:13:03.85,0.168
17:13:03.96,0.168
17:13:04.06,0.168
17:13:04.15,0.168
17:13:04.26,0.168
17:13:04.36,0.167
17:13:04.46,0.167
17:13:04.56,0.167
17:13:04.66,0.167
17:13:04.76,0.167
17:13:04.86,0.167
17:13:04.96,0.167
17:13:05.06,0.167
17:13:05.16,0.167
17:13:05.26,0.167
17:13:05.36,0.167
17:13:05.46,0.166
17:13:05.56,0.166
17:13:05.66,0.166
17:13:05.76,0.166
17:13:05.86,0.166
17:13:05.96,0.166
17:13:06.06,0.166
17:13:06.16,0.166
17:13:06.26,0.166
17:13:06.36,0.166
17:13:06.46,0.166
17:13:06.56,0.165
17:13:06.66,0.165
17:13:06.76,0.165
17:13:06.86,0.165
17:13:06.96,0.165
17:13:07.06,0.165
17:13:07.16,0.165
17:13:07.26,0.165
17:13:07.36,0.165
17:13:07.46,0.165
17:13:07.56,0.165
17:13:07.66,0.165
17:13:07.76,0.165
17:13:07.86,0.165
17:13:07.96,0.165
17:13:08.06,0.164
17:13:08.16,0.164
17:13:08.26,0.164
17:13:08.36,0.166
17:13:08.46,0.166
17:13:08.56,0.166
17:13:08.66,0.166
17:13:08.76,0.165
17:13:08.86,0.165
17:13:08.96,0.165
17:13:09.06,0.163
17:13:09.16,0.164
17:13:09.26,0.164
17:13:09.36,0.164
17:13:09.46,0.164
17:13:09.56,0.164
17:13:09.66,0.164
17:13:09.76,0.164
17:13:09.86,0.164
17:13:09.96,0.164
17:13:10.06,0.164
17:13:10.16,0.163
17:13:10.26,0.163
17:13:10.36,0.163
17:13:10.46,0.163
17:13:10.56,0.163
17:13:10.66,0.163
17:13:10.76,0.163
17:13:10.86,0.163
17:13:10.96,0.163
17:13:11.06,0.163
17:13:11.16,0.163
17:13:11.25,0.162
17:13:11.36,0.162
17:13:11.46,0.162
17:13:11.55,0.162
17:13:11.65,0.162
17:13:11.75,0.162
17:13:11.86,0.162
17:13:11.95,0.162
17:13:12.06,0.162
17:13:12.15,0.162
17:13:12.26,0.162
17:13:12.36,0.162
17:13:12.45,0.162
17:13:12.56,0.162
17:13:12.66,0.162
17:13:12.75,0.162
17:13:12.85,0.162
17:13:12.95,0.162
17:13:13.06,0.162
17:13:13.16,0.162
17:13:13.25,0.161
17:13:13.36,0.161
17:13:13.45,0.161
17:13:13.56,0.161
17:13:13.66,0.161
